1730992105.006647 server started (64739): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1730992105.006660 on Linux 6.11.2-4-MANJARO #1 SMP PREEMPT_DYNAMIC Tue Oct  8 11:52:01 UTC 2024
1730992105.006665 using libevent 2.1.12-stable poll
1730992105.006671 using utf8proc 2.9.0
1730992105.006673 using ncurses 6.4 20221231
1730992105.019134 cmd_parse_build_commands 0:3 0:42 0:1: -U
1730992105.019136 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1730992105.019137 cmd_parse_build_commands 0:3 0:44: d
1730992105.019139 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1730992105.019141 cmd_parse_build_commands 0:3 0:45 0:1: -D
1730992105.019143 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1730992105.019144 cmd_parse_build_commands 0:3 0:47: s
1730992105.019146 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1730992105.019147 cmd_parse_build_commands 0:3 0:49: 
1730992105.019149 cmd_parse_build_commands 0:3 0:50: Kill
1730992105.019150 cmd_parse_build_commands 0:3 0:51: X
1730992105.019152 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1730992105.019153 cmd_parse_build_commands 0:3 0:53: Respawn
1730992105.019154 cmd_parse_build_commands 0:3 0:54: R
1730992105.019156 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1730992105.019157 cmd_parse_build_commands 0:3 0:55 0:1: -k
1730992105.019159 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1730992105.019160 cmd_parse_build_commands 0:3 0:57: m
1730992105.019162 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1730992105.019163 cmd_parse_build_commands 0:3 0:58 0:1: -m
1730992105.019166 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1730992105.019167 cmd_parse_build_commands 0:3 0:60: z
1730992105.019169 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1730992105.019170 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1730992105.019172 cmd_parse_build_commands 0:0: display-menu
1730992105.019174 cmd_parse_build_commands 0:1: -t=
1730992105.019175 cmd_parse_build_commands 0:2: -xM
1730992105.019176 cmd_parse_build_commands 0:3: -yM
1730992105.019178 cmd_parse_build_commands 0:4: -T
1730992105.019179 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1730992105.019181 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1730992105.019182 cmd_parse_build_commands 0:7: <
1730992105.019184 cmd_parse_build_commands 0:8 0:0: send
1730992105.019185 cmd_parse_build_commands 0:8 0:1: -X
1730992105.019187 cmd_parse_build_commands 0:8 0:2: history-top
1730992105.019188 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1730992105.019190 cmd_parse_build_commands 0:10: >
1730992105.019191 cmd_parse_build_commands 0:11 0:0: send
1730992105.019193 cmd_parse_build_commands 0:11 0:1: -X
1730992105.019194 cmd_parse_build_commands 0:11 0:2: history-bottom
1730992105.019196 cmd_parse_build_commands 0:12: 
1730992105.019197 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1730992105.019199 cmd_parse_build_commands 0:14: C-r
1730992105.019200 cmd_parse_build_commands 0:15 0:0: if
1730992105.019202 cmd_parse_build_commands 0:15 0:1: -F
1730992105.019204 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1730992105.019205 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1730992105.019207 cmd_parse_build_commands 0:15 1:0: send
1730992105.019208 cmd_parse_build_commands 0:15 1:1: -Xt=
1730992105.019209 cmd_parse_build_commands 0:15 1:2: search-backward
1730992105.019211 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1730992105.019213 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1730992105.019214 cmd_parse_build_commands 0:17: C-y
1730992105.019216 cmd_parse_build_commands 0:18 0:0: copy-mode
1730992105.019217 cmd_parse_build_commands 0:18 0:1: -q
1730992105.019219 cmd_parse_build_commands 0:18 1:0: send-keys
1730992105.019220 cmd_parse_build_commands 0:18 1:1: -l
1730992105.019221 cmd_parse_build_commands 0:18 1:2: --
1730992105.019223 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1730992105.019225 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1730992105.019226 cmd_parse_build_commands 0:20: c
1730992105.019227 cmd_parse_build_commands 0:21 0:0: copy-mode
1730992105.019229 cmd_parse_build_commands 0:21 0:1: -q
1730992105.019230 cmd_parse_build_commands 0:21 1:0: set-buffer
1730992105.019232 cmd_parse_build_commands 0:21 1:1: --
1730992105.019233 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1730992105.019235 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1730992105.019239 cmd_parse_build_commands 0:23: l
1730992105.019240 cmd_parse_build_commands 0:24 0:0: copy-mode
1730992105.019242 cmd_parse_build_commands 0:24 0:1: -q
1730992105.019243 cmd_parse_build_commands 0:24 1:0: set-buffer
1730992105.019245 cmd_parse_build_commands 0:24 1:1: --
1730992105.019246 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1730992105.019247 cmd_parse_build_commands 0:25: 
1730992105.019250 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1730992105.019251 cmd_parse_build_commands 0:27: C-h
1730992105.019253 cmd_parse_build_commands 0:28 0:0: copy-mode
1730992105.019254 cmd_parse_build_commands 0:28 0:1: -q
1730992105.019256 cmd_parse_build_commands 0:28 1:0: send-keys
1730992105.019257 cmd_parse_build_commands 0:28 1:1: -l
1730992105.019258 cmd_parse_build_commands 0:28 1:2: --
1730992105.019260 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1730992105.019262 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1730992105.019263 cmd_parse_build_commands 0:30: h
1730992105.019264 cmd_parse_build_commands 0:31 0:0: copy-mode
1730992105.019266 cmd_parse_build_commands 0:31 0:1: -q
1730992105.019267 cmd_parse_build_commands 0:31 1:0: set-buffer
1730992105.019269 cmd_parse_build_commands 0:31 1:1: --
1730992105.019270 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1730992105.019271 cmd_parse_build_commands 0:32: 
1730992105.019273 cmd_parse_build_commands 0:33: Horizontal Split
1730992105.019274 cmd_parse_build_commands 0:34: h
1730992105.019276 cmd_parse_build_commands 0:35 0:0: split-window
1730992105.019277 cmd_parse_build_commands 0:35 0:1: -h
1730992105.019279 cmd_parse_build_commands 0:36: Vertical Split
1730992105.019280 cmd_parse_build_commands 0:37: v
1730992105.019281 cmd_parse_build_commands 0:38 0:0: split-window
1730992105.019283 cmd_parse_build_commands 0:38 0:1: -v
1730992105.019284 cmd_parse_build_commands 0:39: 
1730992105.019286 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1730992105.019287 cmd_parse_build_commands 0:41: u
1730992105.019289 cmd_parse_build_commands 0:42 0:0: swap-pane
1730992105.019290 cmd_parse_build_commands 0:42 0:1: -U
1730992105.019292 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1730992105.019293 cmd_parse_build_commands 0:44: d
1730992105.019294 cmd_parse_build_commands 0:45 0:0: swap-pane
1730992105.019296 cmd_parse_build_commands 0:45 0:1: -D
1730992105.019297 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1730992105.019299 cmd_parse_build_commands 0:47: s
1730992105.019300 cmd_parse_build_commands 0:48 0:0: swap-pane
1730992105.019302 cmd_parse_build_commands 0:49: 
1730992105.019303 cmd_parse_build_commands 0:50: Kill
1730992105.019304 cmd_parse_build_commands 0:51: X
1730992105.019306 cmd_parse_build_commands 0:52 0:0: kill-pane
1730992105.019307 cmd_parse_build_commands 0:53: Respawn
1730992105.019309 cmd_parse_build_commands 0:54: R
1730992105.019310 cmd_parse_build_commands 0:55 0:0: respawn-pane
1730992105.019312 cmd_parse_build_commands 0:55 0:1: -k
1730992105.019313 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1730992105.019315 cmd_parse_build_commands 0:57: m
1730992105.019316 cmd_parse_build_commands 0:58 0:0: select-pane
1730992105.019317 cmd_parse_build_commands 0:58 0:1: -m
1730992105.019320 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1730992105.019321 cmd_parse_build_commands 0:60: z
1730992105.019323 cmd_parse_build_commands 0:61 0:0: resize-pane
1730992105.019324 cmd_parse_build_commands 0:61 0:1: -Z
1730992105.019327 cmd_parse_build_commands 0:0: send
1730992105.019328 cmd_parse_build_commands 0:1: -X
1730992105.019329 cmd_parse_build_commands 0:2: history-top
1730992105.019332 args_parse_flags: next -X
1730992105.019333 args_parse_flags: -X
1730992105.019335 args_parse_flags: next history-top
1730992105.019336 args_parse: flags end at 2 of 3
1730992105.019339 args_parse: 2 = history-top (type STRING)
1730992105.019342 cmd_parse_build_commands: send-keys -X history-top
1730992105.019344 cmd_parse_build_commands 0:0: send
1730992105.019345 cmd_parse_build_commands 0:1: -X
1730992105.019347 cmd_parse_build_commands 0:2: history-bottom
1730992105.019349 args_parse_flags: next -X
1730992105.019350 args_parse_flags: -X
1730992105.019352 args_parse_flags: next history-bottom
1730992105.019353 args_parse: flags end at 2 of 3
1730992105.019355 args_parse: 2 = history-bottom (type STRING)
1730992105.019357 cmd_parse_build_commands: send-keys -X history-bottom
1730992105.019359 cmd_parse_build_commands 0:0: if
1730992105.019360 cmd_parse_build_commands 0:1: -F
1730992105.019362 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1730992105.019363 cmd_parse_build_commands 0:3: copy-mode -t=
1730992105.019364 cmd_parse_build_commands 1:0: send
1730992105.019366 cmd_parse_build_commands 1:1: -Xt=
1730992105.019367 cmd_parse_build_commands 1:2: search-backward
1730992105.019369 cmd_parse_build_commands 1:3: #{q:mouse_word}
1730992105.019371 args_parse_flags: next -F
1730992105.019372 args_parse_flags: -F
1730992105.019374 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1730992105.019375 args_parse: flags end at 2 of 4
1730992105.019377 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1730992105.019379 args_parse: 3 = copy-mode -t= (type STRING)
1730992105.019381 args_parse_flags: next -Xt=
1730992105.019383 args_parse_flags: -X
1730992105.019384 args_parse_flag_argument: -t = =
1730992105.019386 args_parse_flags: next search-backward
1730992105.019387 args_parse: flags end at 2 of 4
1730992105.019389 args_parse: 2 = search-backward (type STRING)
1730992105.019390 args_parse: 3 = #{q:mouse_word} (type STRING)
1730992105.019397 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1730992105.019399 cmd_parse_build_commands 0:0: copy-mode
1730992105.019400 cmd_parse_build_commands 0:1: -q
1730992105.019402 cmd_parse_build_commands 1:0: send-keys
1730992105.019403 cmd_parse_build_commands 1:1: -l
1730992105.019405 cmd_parse_build_commands 1:2: --
1730992105.019406 cmd_parse_build_commands 1:3: #{q:mouse_word}
1730992105.019408 args_parse_flags: next -q
1730992105.019409 args_parse_flags: -q
1730992105.019411 args_parse: flags end at 2 of 2
1730992105.019413 args_parse_flags: next -l
1730992105.019415 args_parse_flags: -l
1730992105.019416 args_parse_flags: next --
1730992105.019417 args_parse: flags end at 3 of 4
1730992105.019419 args_parse: 3 = #{q:mouse_word} (type STRING)
1730992105.019422 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1730992105.019423 cmd_parse_build_commands 0:0: copy-mode
1730992105.019425 cmd_parse_build_commands 0:1: -q
1730992105.019426 cmd_parse_build_commands 1:0: set-buffer
1730992105.019428 cmd_parse_build_commands 1:1: --
1730992105.019429 cmd_parse_build_commands 1:2: #{q:mouse_word}
1730992105.019431 args_parse_flags: next -q
1730992105.019432 args_parse_flags: -q
1730992105.019433 args_parse: flags end at 2 of 2
1730992105.019436 args_parse_flags: next --
1730992105.019437 args_parse: flags end at 2 of 3
1730992105.019439 args_parse: 2 = #{q:mouse_word} (type STRING)
1730992105.019441 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1730992105.019443 cmd_parse_build_commands 0:0: copy-mode
1730992105.019444 cmd_parse_build_commands 0:1: -q
1730992105.019446 cmd_parse_build_commands 1:0: set-buffer
1730992105.019447 cmd_parse_build_commands 1:1: --
1730992105.019449 cmd_parse_build_commands 1:2: #{q:mouse_line}
1730992105.019450 args_parse_flags: next -q
1730992105.019452 args_parse_flags: -q
1730992105.019453 args_parse: flags end at 2 of 2
1730992105.019455 args_parse_flags: next --
1730992105.019456 args_parse: flags end at 2 of 3
1730992105.019458 args_parse: 2 = #{q:mouse_line} (type STRING)
1730992105.019461 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1730992105.019465 cmd_parse_build_commands 0:0: copy-mode
1730992105.019467 cmd_parse_build_commands 0:1: -q
1730992105.019468 cmd_parse_build_commands 1:0: send-keys
1730992105.019469 cmd_parse_build_commands 1:1: -l
1730992105.019471 cmd_parse_build_commands 1:2: --
1730992105.019472 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1730992105.019474 args_parse_flags: next -q
1730992105.019475 args_parse_flags: -q
1730992105.019477 args_parse: flags end at 2 of 2
1730992105.019479 args_parse_flags: next -l
1730992105.019481 args_parse_flags: -l
1730992105.019482 args_parse_flags: next --
1730992105.019483 args_parse: flags end at 3 of 4
1730992105.019485 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1730992105.019488 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1730992105.019490 cmd_parse_build_commands 0:0: copy-mode
1730992105.019492 cmd_parse_build_commands 0:1: -q
1730992105.019493 cmd_parse_build_commands 1:0: set-buffer
1730992105.019494 cmd_parse_build_commands 1:1: --
1730992105.019496 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1730992105.019498 args_parse_flags: next -q
1730992105.019499 args_parse_flags: -q
1730992105.019500 args_parse: flags end at 2 of 2
1730992105.019502 args_parse_flags: next --
1730992105.019504 args_parse: flags end at 2 of 3
1730992105.019505 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1730992105.019508 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1730992105.019510 cmd_parse_build_commands 0:0: split-window
1730992105.019512 cmd_parse_build_commands 0:1: -h
1730992105.019515 args_parse_flags: next -h
1730992105.019516 args_parse_flags: -h
1730992105.019517 args_parse: flags end at 2 of 2
1730992105.019519 cmd_parse_build_commands: split-window -h
1730992105.019521 cmd_parse_build_commands 0:0: split-window
1730992105.019523 cmd_parse_build_commands 0:1: -v
1730992105.019525 args_parse_flags: next -v
1730992105.019526 args_parse_flags: -v
1730992105.019528 args_parse: flags end at 2 of 2
1730992105.019529 cmd_parse_build_commands: split-window -v
1730992105.019532 cmd_parse_build_commands 0:0: swap-pane
1730992105.019533 cmd_parse_build_commands 0:1: -U
1730992105.019536 args_parse_flags: next -U
1730992105.019537 args_parse_flags: -U
1730992105.019538 args_parse: flags end at 2 of 2
1730992105.019540 cmd_parse_build_commands: swap-pane -U
1730992105.019542 cmd_parse_build_commands 0:0: swap-pane
1730992105.019544 cmd_parse_build_commands 0:1: -D
1730992105.019546 args_parse_flags: next -D
1730992105.019547 args_parse_flags: -D
1730992105.019549 args_parse: flags end at 2 of 2
1730992105.019550 cmd_parse_build_commands: swap-pane -D
1730992105.019552 cmd_parse_build_commands 0:0: swap-pane
1730992105.019555 args_parse: flags end at 1 of 1
1730992105.019557 cmd_parse_build_commands: swap-pane
1730992105.019559 cmd_parse_build_commands 0:0: kill-pane
1730992105.019561 args_parse: flags end at 1 of 1
1730992105.019563 cmd_parse_build_commands: kill-pane
1730992105.019565 cmd_parse_build_commands 0:0: respawn-pane
1730992105.019567 cmd_parse_build_commands 0:1: -k
1730992105.019569 args_parse_flags: next -k
1730992105.019570 args_parse_flags: -k
1730992105.019572 args_parse: flags end at 2 of 2
1730992105.019573 cmd_parse_build_commands: respawn-pane -k
1730992105.019576 cmd_parse_build_commands 0:0: select-pane
1730992105.019577 cmd_parse_build_commands 0:1: -m
1730992105.019579 args_parse_flags: next -m
1730992105.019580 args_parse_flags: -m
1730992105.019582 args_parse: flags end at 2 of 2
1730992105.019584 cmd_parse_build_commands: select-pane -m
1730992105.019587 cmd_parse_build_commands 0:0: resize-pane
1730992105.019589 cmd_parse_build_commands 0:1: -Z
1730992105.019591 args_parse_flags: next -Z
1730992105.019592 args_parse_flags: -Z
1730992105.019594 args_parse: flags end at 2 of 2
1730992105.019596 cmd_parse_build_commands: resize-pane -Z
1730992105.019597 args_parse_flags: next -t=
1730992105.019599 args_parse_flag_argument: -t = =
1730992105.019600 args_parse_flags: next -xM
1730992105.019603 args_parse_flag_argument: -x = M
1730992105.019604 args_parse_flags: next -yM
1730992105.019606 args_parse_flag_argument: -y = M
1730992105.019607 args_parse_flags: next -T
1730992105.019609 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1730992105.019611 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1730992105.019612 args_parse: flags end at 6 of 62
1730992105.019614 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1730992105.019616 args_parse: 7 = < (type STRING)
1730992105.019619 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1730992105.019620 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1730992105.019622 args_parse: 10 = > (type STRING)
1730992105.019625 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1730992105.019626 args_parse: 12 =  (type STRING)
1730992105.019628 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1730992105.019630 args_parse: 14 = C-r (type STRING)
1730992105.019637 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1730992105.019639 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1730992105.019640 args_parse: 17 = C-y (type STRING)
1730992105.019644 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1730992105.019645 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1730992105.019647 args_parse: 20 = c (type STRING)
1730992105.019650 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1730992105.019651 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1730992105.019653 args_parse: 23 = l (type STRING)
1730992105.019655 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1730992105.019657 args_parse: 25 =  (type STRING)
1730992105.019659 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1730992105.019661 args_parse: 27 = C-h (type STRING)
1730992105.019664 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1730992105.019666 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1730992105.019667 args_parse: 30 = h (type STRING)
1730992105.019670 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1730992105.019673 args_parse: 32 =  (type STRING)
1730992105.019674 args_parse: 33 = Horizontal Split (type STRING)
1730992105.019676 args_parse: 34 = h (type STRING)
1730992105.019678 args_parse: 35 = split-window -h (type COMMANDS)
1730992105.019680 args_parse: 36 = Vertical Split (type STRING)
1730992105.019682 args_parse: 37 = v (type STRING)
1730992105.019684 args_parse: 38 = split-window -v (type COMMANDS)
1730992105.019686 args_parse: 39 =  (type STRING)
1730992105.019688 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1730992105.019689 args_parse: 41 = u (type STRING)
1730992105.019692 args_parse: 42 = swap-pane -U (type COMMANDS)
1730992105.019694 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1730992105.019695 args_parse: 44 = d (type STRING)
1730992105.019697 args_parse: 45 = swap-pane -D (type COMMANDS)
1730992105.019699 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1730992105.019701 args_parse: 47 = s (type STRING)
1730992105.019703 args_parse: 48 = swap-pane (type COMMANDS)
1730992105.019705 args_parse: 49 =  (type STRING)
1730992105.019706 args_parse: 50 = Kill (type STRING)
1730992105.019708 args_parse: 51 = X (type STRING)
1730992105.019710 args_parse: 52 = kill-pane (type COMMANDS)
1730992105.019712 args_parse: 53 = Respawn (type STRING)
1730992105.019713 args_parse: 54 = R (type STRING)
1730992105.019716 args_parse: 55 = respawn-pane -k (type COMMANDS)
1730992105.019717 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1730992105.019721 args_parse: 57 = m (type STRING)
1730992105.019723 args_parse: 58 = select-pane -m (type COMMANDS)
1730992105.019725 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1730992105.019727 args_parse: 60 = z (type STRING)
1730992105.019729 args_parse: 61 = resize-pane -Z (type COMMANDS)
1730992105.019783 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1730992105.019785 args_parse_flags: next -n
1730992105.019787 args_parse_flags: -n
1730992105.019788 args_parse_flags: next M-MouseDown3Pane
1730992105.019790 args_parse: flags end at 2 of 4
1730992105.019792 args_parse: 2 = M-MouseDown3Pane (type STRING)
1730992105.019870 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1730992105.019936 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
